4.61e+06,260,1e-07
4.61e+06,270,1e-07
4.61e+06,280,1e-07
4.61e+06,290,1e-08
4.61e+06,300,0.700739
4.61e+06,310,0.701295
4.61e+06,320,0.702174
4.61e+06,330,0.703517
4.61e+06,340,0.705506
4.61e+06,350,0.708377
4.61e+06,360,0.712429
4.61e+06,370,0.718035
4.61e+06,380,0.725666
4.61e+06,390,0.735915
4.61e+06,400,0.749542
4.61e+06,410,0.767536
4.61e+06,420,0.791215
4.61e+06,430,0.822394
4.61e+06,440,0.86365
4.61e+06,450,0.918803
4.61e+06,460,0.993793
4.61e+06,470,1
4.61e+06,480,1
4.61e+06,490,1
4.61e+06,500,1
4.61e+06,510,1
4.61e+06,520,1
4.61e+06,530,1
4.61e+06,540,1
4.61e+06,550,1
4.61e+06,560,1
4.61e+06,570,1
4.61e+06,580,1
4.61e+06,590,1
4.71e+06,100,1e-07
4.71e+06,110,1e-07
4.71e+06,120,1e-07
4.71e+06,130,1e-07
4.71e+06,140,1e-07
4.71e+06,150,1e-07
4.71e+06,160,1e-07
4.71e+06,170,1e-07
4.71e+06,180,1e-07
4.71e+06,190,1e-07
4.71e+06,200,1e-07
4.71e+06,210,1e-07
4.71e+06,220,1e-07
4.71e+06,230,1e-07
4.71e+06,240,1e-07
4.71e+06,250,1e-07
4.71e+06,260,1e-07
4.71e+06,270,1e-07
4.71e+06,280,1e-07
4.71e+06,290,1e-08
4.71e+06,300,0.700735
4.71e+06,310,0.701284
4.71e+06,320,0.702151
4.71e+06,330,0.703475
4.71e+06,340,0.705436
4.71e+06,350,0.708264
4.71e+06,360,0.712252
4.71e+06,370,0.717766
4.71e+06,380,0.725266
4.71e+06,390,0.735332
4.71e+06,400,0.748704
4.71e+06,410,0.766342
4.71e+06,420,0.789524
4.71e+06,430,0.820001
4.71e+06,440,0.860249
4.71e+06,450,0.91392
4.71e+06,460,0.986651
4.71e+06,470,1
4.71e+06,480,1
4.71e+06,490,1
4.71e+06,500,1
4.71e+06,510,1
4.71e+06,520,1
4.71e+06,530,1
4.71e+06,540,1
4.71e+06,550,1
4.71e+06,560,1
4.71e+06,570,1
4.71e+06,580,1
4.71e+06,590,1
4.81e+06,100,1e-07
4.81e+06,110,1e-07
4.81e+06,120,1e-07
4.81e+06,130,1e-07
4.81e+06,140,1e-07
4.81e+06,150,1e-07
4.81e+06,160,1e-07
4.81e+06,170,1e-07
4.81e+06,180,1e-07
4.81e+06,190,1e-07
4.81e+06,200,1e-07
4.81e+06,210,1e-07
4.81e+06,220,1e-07
4.81e+06,230,1e-07
4.81e+06,240,1e-07
4.81e+06,250,1e-07
4.81e+06,260,1e-07
4.81e+06,270,1e-07
4.81e+06,280,1e-07
4.81e+06,290,1e-08
4.81e+06,300,1e-08
4.81e+06,310,0.701273
4.81e+06,320,0.70213
4.81e+06,330,0.703436
4.81e+06,340,0.705369
4.81e+06,350,0.708156
4.81e+06,360,0.712083
4.81e+06,370,0.71751
4.81e+06,380,0.724885
4.81e+06,390,0.734776
4.81e+06,400,0.747904
4.81e+06,410,0.765203
4.81e+06,420,0.787912
4.81e+06,430,0.817723
4.81e+06,440,0.857018
4.81e+06,450,0.909292
4.81e+06,460,0.979906
4.81e+06,470,1
4.81e+06,480,1
4.81e+06,490,1
4.81e+06,500,1
4.81e+06,510,1
4.81e+06,520,1
4.81e+06,530,1
4.81e+06,540,1
4.81e+06,550,1
4.81e+06,560,1
4.81e+06,570,1
4.81e+06,580,1
4.81e+06,590,1
4.91e+06,100,1e-07
4.91e+06,110,1e-07
4.91e+06,120,1e-07
4.91e+06,130,1e-07
4.91e+06,140,1e-07
4.91e+06,150,1e-07
4.91e+06,160,1e-07
4.91e+06,170,1e-07
4.91e+06,180,1e-07
4.91e+06,190,1e-07
4.91e+06,200,1e-07
4.91e+06,210,1e-07
4.91e+06,220,1e-07
4.91e+06,230,1e-07
4.91e+06,240,1e-07
4.91e+06,250,1e-07
4.91e+06,260,1e-07
4.91e+06,270,1e-07
4.91e+06,280,1e-07
4.91e+06,290,1e-08
4.91e+06,300,1e-08
4.91e+06,310,0.701263
4.91e+06,320,0.702109
4.91e+06,330,0.703399
4.91e+06,340,0.705306
4.91e+06,350,0.708054
4.91e+06,360,0.711922
4.91e+06,370,0.717265
4.91e+06,380,0.724521
4.91e+06,390,0.734245
4.91e+06,400,0.74714
4.91e+06,410,0.764116
4.91e+06,420,0.786375
4.91e+06,430,0.815553
4.91e+06,440,0.853945
4.91e+06,450,0.9049
4.91e+06,460,0.973527
4.91e+06,470,1
4.91e+06,480,1
4.91e+06,490,1
4.91e+06,500,1
4.91e+06,510,1
4.91e+06,520,1
4.91e+06,530,1
4.91e+06,540,1
4.91e+06,550,1
4.91e+06,560,1
4.91e+06,570,1
4.91e+06,580,1
4.91e+06,590,1
5.01e+06,100,1e-07
5.01e+06,110,1e-07
5.01e+06,120,1e-07
5.01e+06,130,1e-07
5.01e+06,140,1e-07
5.01e+06,150,1e-07
5.01e+06,160,1e-07
5.01e+06,170,1e-07
5.01e+06,180,1e-07
5.01e+06,190,1e-07
5.01e+06,200,1e-07
5.01e+06,210,1e-07
5.01e+06,220,1e-07
5.01e+06,230,1e-07
5.01e+06,240,1e-07
5.01e+06,250,1e-07
5.01e+06,260,1e-07
5.01e+06,270,1e-07
5.01e+06,280,1e-07
5.01e+06,290,1e-08
5.01e+06,300,1e-08
5.01e+06,310,0.701254
5.01e+06,320,0.702091
5.01e+06,330,0.703365
5.01e+06,340,0.705247
5.01e+06,350,0.707956
5.01e+06,360,0.711769
5.01e+06,370,0.717031
5.01e+06,380,0.724173
5.01e+06,390,0.733737
5.01e+06,400,0.746409
5.01e+06,410,0.763077
5.01e+06,420,0.784907
5.01e+06,430,0.813483
5.01e+06,440,0.851019
5.01e+06,450,0.900728
5.01e+06,460,0.967485
5.01e+06,470,1
5.01e+06,480,1
5.01e+06,490,1
5.01e+06,500,1
5.01e+06,510,1
5.01e+06,520,1
5.01e+06,530,1
5.01e+06,540,1
5.01e+06,550,1
5.01e+06,560,1
5.01e+06,570,1
5.01e+06,580,1
5.01e+06,590,1
5.11e+06,100,1e-07
5.11e+06,110,1e-07
5.11e+06,120,1e-07
5.11e+06,130,1e-07
5.11e+06,140,1e-07
5.11e+06,150,1e-07
5.11e+06,160,1e-07
5.11e+06,170,1e-07
5.11e+06,180,1e-07
5.11e+06,190,1e-07
5.11e+06,200,1e-07
5.11e+06,210,1e-07
5.11e+06,220,1e-07
5.11e+06,230,1e-07
5.11e+06,240,1e-07
5.11e+06,250,1e-07
5.11e+06,260,1e-07
5.11e+06,270,1e-07
5.11e+06,280,1e-07
5.11e+06,290,1e-08
5.11e+06,300,1e-08
5.11e+06,310,0.701246
5.11e+06,320,0.702073
5.11e+06,330,0.703332
5.11e+06,340,0.70519
5.11e+06,350,0.707864
5.11e+06,360,0.711623
5.11e+06,370,0.716808
5.11e+06,380,0.72384
5.11e+06,390,0.733251
5.11e+06,400,0.745711
5.11e+06,410,0.762084
5.11e+06,420,0.783505
5.11e+06,430,0.811508
5.11e+06,440,0.84823
5.11e+06,450,0.896759
5.11e+06,460,0.961753
5.11e+06,470,1
5.11e+06,480,1
5.11e+06,490,1
5.11e+06,500,1
5.11e+06,510,1
5.11e+06,520,1
5.11e+06,530,1
5.11e+06,540,1
5.11e+06,550,1
5.11e+06,560,1
5.11e+06,570,1
5.11e+06,580,1
5.11e+06,590,1
5.21e+06,100,1e-07
5.21e+06,110,1e-07
5.21e+06,120,1e-07
5.21e+06,130,1e-07
5.21e+06,140,1e-07
5.21e+06,150,1e-07
5.21e+06,160,1e-07
5.21e+06,170,1e-07
5.21e+06,180,1e-07
5.21e+06,190,1e-07
5.21e+06,200,1e-07
5.21e+06,210,1e-07
5.21e+06,220,1e-07
5.21e+06,230,1e-07
5.21e+06,240,1e-07
5.21e+06,250,1e-07
5.21e+06,260,1e-07
5.21e+06,270,1e-07
5.21e+06,280,1e-07
5.21e+06,290,1e-08
5.21e+06,300,1e-08
5.21e+06,310,0.701239
5.21e+06,320,0.702057
5.21e+06,330,0.703301
5.21e+06,340,0.705137
5.21e+06,350,0.707775
5.21e+06,360,0.711484
5.21e+06,370,0.716594
5.21e+06,380,0.723522
5.21e+06,390,0.732786
5.21e+06,400,0.745042
5.21e+06,410,0.761133
5.21e+06,420,0.782163
5.21e+06,430,0.809619
5.21e+06,440,0.845568
5.21e+06,450,0.892979
5.21e+06,460,0.95631
5.21e+06,470,1
5.21e+06,480,1
5.21e+06,490,1
5.21e+06,500,1
5.21e+06,510,1
5.21e+06,520,1
5.21e+06,530,1
5.21e+06,540,1
5.21e+06,550,1
5.21e+06,560,1
5.21e+06,570,1
5.21e+06,580,1
5.21e+06,590,1
5.31e+06,100,1e-07
5.31e+06,110,1e-07
5.31e+06,120,1e-07
5.31e+06,130,1e-07
5.31e+06,140,1e-07
5.31e+06,150,1e-07
5.31e+06,160,1e-07
5.31e+06,170,1e-07
5.31e+06,180,1e-07
5.31e+06,190,1e-07
5.31e+06,200,1e-07
5.31e+06,210,1e-07
5.31e+06,220,1e-07
5.31e+06,230,1e-07
5.31e+06,240,1e-07
5.31e+06,250,1e-07
5.31e+06,260,1e-07
5.31e+06,270,1e-07
5.31e+06,280,1e-07
5.31e+06,290,1e-08
5.31e+06,300,1e-08
5.31e+06,310,0.701233
5.31e+06,320,0.702042
5.31e+06,330,0.703272
5.31e+06,340,0.705086
5.31e+06,350,0.707691
5.31e+06,360,0.71135
5.31e+06,370,0.71639
5.31e+06,380,0.723218
5.31e+06,390,0.732341
5.31e+06,400,0.744402
5.31e+06,410,0.760223
5.31e+06,420,0.780879
5.31e+06,430,0.807814
5.31e+06,440,0.843025
5.31e+06,450,0.889375
5.31e+06,460,0.951135
5.31e+06,470,1
5.31e+06,480,1
5.31e+06,490,1
5.31e+06,500,1
5.31e+06,510,1
5.31e+06,520,1
5.31e+06,530,1
5.31e+06,540,1
5.31e+06,550,1
5.31e+06,560,1
5.31e+06,570,1
5.31e+06,580,1
5.31e+06,590,1
5.41e+06,100,1e-07
5.41e+06,110,1e-07
5.41e+06,120,1e-07
5.41e+06,130,1e-07
5.41e+06,140,1e-07
5.41e+06,150,1e-07
5.41e+06,160,1e-07
5.41e+06,170,1e-07
5.41e+06,180,1e-07
5.41e+06,190,1e-07
5.41e+06,200,1e-07
5.41e+06,210,1e-07
5.41e+06,220,1e-07
5.41e+06,230,1e-07
5.41e+06,240,1e-07
5.41e+06,250,1e-07
5.41e+06,260,1e-07
5.41e+06,270,1e-07
5.41e+06,280,1e-07
5.41e+06,290,1e-07
5.41e+06,300,1e-08
5.41e+06,310,0.701228
5.41e+06,320,0.702029
5.41e+06,330,0.703245
5.41e+06,340,0.705038
5.41e+06,350,0.707611
5.41e+06,360,0.711223
5.41e+06,370,0.716195
5.41e+06,380,0.722926
5.41e+06,390,0.731914
5.41e+06,400,0.743788
5.41e+06,410,0.75935
5.41e+06,420,0.779648
5.41e+06,430,0.806085
5.41e+06,440,0.840594
5.41e+06,450,0.885935
5.41e+06,460,0.946207
5.41e+06,470,1
5.41e+06,480,1
5.41e+06,490,1
5.41e+06,500,1
5.41e+06,510,1
5.41e+06,520,1
5.41e+06,530,1
5.41e+06,540,1
5.41e+06,550,1
5.41e+06,560,1
5.41e+06,570,1
5.41e+06,580,1
5.41e+06,590,1
5.51e+06,100,1e-07
5.51e+06,110,1e-07
5.51e+06,120,1e-07
5.51e+06,130,1e-07
5.51e+06,140,1e-07
5.51e+06,150,1e-07
5.51e+06,160,1e-07
5.51e+06,170,1e-07
5.51e+06,180,1e-07
5.51e+06,190,1e-07
5.51e+06,200,1e-07
5.51e+06,210,1e-07
5.51e+06,220,1e-07
5.51e+06,230,1e-07
5.51e+06,240,1e-07
5.51e+06,250,1e-07
5.51e+06,260,1e-07
5.51e+06,270,1e-07
5.51e+06,280,1e-07
5.51e+06,290,1e-07
5.51e+06,300,1e-08
5.51e+06,310,0.701224
5.51e+06,320,0.702016
5.51e+06,330,0.70322
5.51e+06,340,0.704992
5.51e+06,350,0.707535
5.51e+06,360,0.711102
5.51e+06,370,0.716008
5.51e+06,380,0.722646
5.51e+06,390,0.731505
5.51e+06,400,0.743199
5.51e+06,410,0.758513
5.51e+06,420,0.778468
5.51e+06,430,0.804428
5.51e+06,440,0.838268
5.51e+06,450,0.88265
5.51e+06,460,0.941511
5.51e+06,470,1
5.51e+06,480,1
5.51e+06,490,1
5.51e+06,500,1
5.51e+06,510,1
5.51e+06,520,1
5.51e+06,530,1
5.51e+06,540,1
5.51e+06,550,1
5.51e+06,560,1
5.51e+06,570,1
5.51e+06,580,1
5.51e+06,590,1
5.61e+06,100,1e-07
5.61e+06,110,1e-07
5.61e+06,120,1e-07
5.61e+06,130,1e-07
5.61e+06,140,1e-07
5.61e+06,150,1e-07
5.61e+06,160,1e-07
5.61e+06,170,1e-07
5.61e+06,180,1e-07
5.61e+06,190,1e-07
5.61e+06,200,1e-07
5.61e+06,210,1e-07
5.61e+06,220,1e-07
5.61e+06,230,1e-07
5.61e+06,240,1e-07
5.61e+06,250,1e-07
5.61e+06,260,1e-07
5.61e+06,270,1e-07
5.61e+06,280,1e-07
5.61e+06,290,1e-07
5.61e+06,300,1e-08
5.61e+06,310,0.70122
5.61e+06,320,0.702005
5.61e+06,330,0.703196
5.61e+06,340,0.704949
5.61e+06,350,0.707462
5.61e+06,360,0.710985
5.61e+06,370,0.715829
5.61e+06,380,0.722378
5.61e+06,390,0.731112
5.61e+06,400,0.742634
5.61e+06,410,0.757709
5.61e+06,420,0.777336
5.61e+06,430,0.80284
5.61e+06,440,0.83604
5.61e+06,450,0.879508
5.61e+06,460,0.937031
5.61e+06,470,1
5.61e+06,480,1
5.61e+06,490,1
5.61e+06,500,1
5.61e+06,510,1
5.61e+06,520,1
5.61e+06,530,1
5.61e+06,540,1
5.61e+06,550,1
5.61e+06,560,1
5.61e+06,570,1
5.61e+06,580,1
5.61e+06,590,1
5.71e+06,100,1e-07
5.71e+06,110,1e-07
5.71e+06,120,1e-07
5.71e+06,130,1e-07
5.71e+06,140,1e-07
5.71e+06,150,1e-07
5.71e+06,160,1e-07
5.71e+06,170,1e-07
5.71e+06,180,1e-07
5.71e+06,190,1e-07
5.71e+06,200,1e-07
5.71e+06,210,1e-07
5.71e+06,220,1e-07
5.71e+06,230,1e-07
5.71e+06,240,1e-07
5.71e+06,250,1e-07
5.71e+06,260,1e-07
5.71e+06,270,1e-07
5.71e+06,280,1e-07
5.71e+06,290,1e-07
5.71e+06,300,1e-08
5.71e+06,310,0.701218
5.71e+06,320,0.701995
5.71e+06,330,0.703174
5.71e+06,340,0.704908
5.71e+06,350,0.707393
5.71e+06,360,0.710874
5.71e+06,370,0.715658
5.71e+06,380,0.722121
5.71e+06,390,0.730735
5.71e+06,400,0.742091
5.71e+06,410,0.756938
5.71e+06,420,0.776249
5.71e+06,430,0.801317
5.71e+06,440,0.833904
5.71e+06,450,0.8765
5.71e+06,460,0.932752
5.71e+06,470,1
5.71e+06,480,1
5.71e+06,490,1
5.71e+06,500,1
5.71e+06,510,1
5.71e+06,520,1
5.71e+06,530,1
5.71e+06,540,1
5.71e+06,550,1
5.71e+06,560,1
5.71e+06,570,1
5.71e+06,580,1
5.71e+06,590,1
5.81e+06,100,1e-07
5.81e+06,110,1e-07
5.81e+06,120,1e-07
5.81e+06,130,1e-07
5.81e+06,140,1e-07
5.81e+06,150,1e-07
5.81e+06,160,1e-07
5.81e+06,170,1e-07
5.81e+06,180,1e-07
5.81e+06,190,1e-07
5.81e+06,200,1e-07
5.81e+06,210,1e-07
5.81e+06,220,1e-07
5.81e+06,230,1e-07
5.81e+06,240,1e-07
5.81e+06,250,1e-07
5.81e+06,260,1e-07
5.81e+06,270,1e-07
5.81e+06,280,1e-07
5.81e+06,290,1e-07
5.81e+06,300,1e-08
5.81e+06,310,0.701216
5.81e+06,320,0.701986
5.81e+06,330,0.703153
5.81e+06,340,0.704869
5.81e+06,350,0.707327
5.81e+06,360,0.710768
5.81e+06,370,0.715493
5.81e+06,380,0.721874
5.81e+06,390,0.730373
5.81e+06,400,0.741569
5.81e+06,410,0.756196
5.81e+06,420,0.775205
5.81e+06,430,0.799853
5.81e+06,440,0.831855
5.81e+06,450,0.87362
5.81e+06,460,0.928661
5.81e+06,470,1
5.81e+06,480,1
5.81e+06,490,1
5.81e+06,500,1
5.81e+06,510,1
5.81e+06,520,1
5.81e+06,530,1
5.81e+06,540,1
5.81e+06,550,1
5.81e+06,560,1
5.81e+06,570,1
5.81e+06,580,1
5.81e+06,590,1
5.91e+06,100,1e-07
5.91e+06,110,1e-07
5.91e+06,120,1e-07
5.91e+06,130,1e-07
5.91e+06,140,1e-07
5.91e+06,150,1e-07
5.91e+06,160,1e-07
5.91e+06,170,1e-07
5.91e+06,180,1e-07
5.91e+06,190,1e-07
5.91e+06,200,1e-07
5.91e+06,210,1e-07
5.91e+06,220,1e-07
5.91e+06,230,1e-07
5.91e+06,240,1e-07
5.91e+06,250,1e-07
5.91e+06,260,1e-07
5.91e+06,270,1e-07
5.91e+06,280,1e-07
5.91e+06,290,1e-07
5.91e+06,300,1e-08
5.91e+06,310,1e-08
5.91e+06,320,0.701978
5.91e+06,330,0.703134
5.91e+06,340,0.704833
5.91e+06,350,0.707265
5.91e+06,360,0.710667
5.91e+06,370,0.715336
5.91e+06,380,0.721637
5.91e+06,390,0.730025
5.91e+06,400,0.741067
5.91e+06,410,0.755483
5.91e+06,420,0.774201
5.91e+06,430,0.798447
5.91e+06,440,0.829889
5.91e+06,450,0.870858
5.91e+06,460,0.924747
5.91e+06,470,0.996699
5.91e+06,480,1
5.91e+06,490,1
5.91e+06,500,1
5.91e+06,510,1
5.91e+06,520,1
5.91e+06,530,1
5.91e+06,540,1
5.91e+06,550,1
5.91e+06,560,1
5.91e+06,570,1
5.91e+06,580,1
5.91e+06,590,1
6.01e+06,100,1e-07
6.01e+06,110,1e-07
6.01e+06,120,1e-07
6.01e+06,130,1e-07
6.01e+06,140,1e-07
6.01e+06,150,1e-07
6.01e+06,160,1e-07
6.01e+06,170,1e-07
6.01e+06,180,1e-07
6.01e+06,190,1e-07
6.01e+06,200,1e-07
6.01e+06,210,1e-07
6.01e+06,220,1e-07
6.01e+06,230,1e-07
6.01e+06,240,1e-07
6.01e+06,250,1e-07
6.01e+06,260,1e-07
6.01e+06,270,1e-07
6.01e+06,280,1e-07
6.01e+06,290,1e-07
6.01e+06,300,1e-08
6.01e+06,310,1e-08
6.01e+06,320,0.701971
6.01e+06,330,0.703116
6.01e+06,340,0.704799
6.01e+06,350,0.707205
6.01e+06,360,0.71057
6.01e+06,370,0.715185
6.01e+06,380,0.721409
6.01e+06,390,0.72969
6.01e+06,400,0.740585
6.01e+06,410,0.754797
6.01e+06,420,0.773235
6.01e+06,430,0.797095
6.01e+06,440,0.827999
6.01e+06,450,0.868209
6.01e+06,460,0.920999
6.01e+06,470,0.991313
6.01e+06,480,1
6.01e+06,490,1
6.01e+06,500,1
6.01e+06,510,1
6.01e+06,520,1
6.01e+06,530,1
6.01e+06,540,1
6.01e+06,550,1
6.01e+06,560,1
6.01e+06,570,1
6.01e+06,580,1
6.01e+06,590,1
6.11e+06,100,1e-07
6.11e+06,110,1e-07
6.11e+06,120,1e-07
6.11e+06,130,1e-07
6.11e+06,140,1e-07
6.11e+06,150,1e-07
6.11e+06,160,1e-07
6.11e+06,170,1e-07
6.11e+06,180,1e-07
6.11e+06,190,1e-07
6.11e+06,200,1e-07
6.11e+06,210,1e-07
6.11e+06,220,1e-07
6.11e+06,230,1e-07
6.11e+06,240,1e-07
6.11e+06,250,1e-07
6.11e+06,260,1e-07
6.11e+06,270,1e-07
6.11e+06,280,1e-07
6.11e+06,290,1e-07
6.11e+06,300,1e-08
6.11e+06,310,1e-08
6.11e+06,320,0.701965
6.11e+06,330,0.7031
6.11e+06,340,0.704766
6.11e+06,350,0.707148
6.11e+06,360,0.710477
6.11e+06,370,0.71504
6.11e+06,380,0.721191
6.11e+06,390,0.729368
6.11e+06,400,0.74012
6.11e+06,410,0.754136
6.11e+06,420,0.772305
6.11e+06,430,0.795794
6.11e+06,440,0.826183
6.11e+06,450,0.865665
6.11e+06,460,0.917406
6.11e+06,470,0.986163
6.11e+06,480,1
6.11e+06,490,1
6.11e+06,500,1
6.11e+06,510,1
6.11e+06,520,1
6.11e+06,530,1
6.11e+06,540,1
6.11e+06,550,1
6.11e+06,560,1
6.11e+06,570,1
6.11e+06,580,1
6.11e+06,590,1
6.21e+06,100,1e-07
6.21e+06,110,1e-07
6.21e+06,120,1e-07
6.21e+06,130,1e-07
6.21e+06,140,1e-07
6.21e+06,150,1e-07
6.21e+06,160,1e-07
6.21e+06,170,1e-07
6.21e+06,180,1e-07
6.21e+06,190,1e-07
6.21e+06,200,1e-07
6.21e+06,210,1e-07
6.21e+06,220,1e-07
6.21e+06,230,1e-07
6.21e+06,240,1e-07
6.21e+06,250,1e-07
6.21e+06,260,1e-07
6.21e+06,270,1e-07
6.21e+06,280,1e-07
6.21e+06,290,1e-07
6.21e+06,300,1e-08
6.21e+06,310,1e-08
6.21e+06,320,0.70196
6.21e+06,330,0.703085
6.21e+06,340,0.704736
6.21e+06,350,0.707094
6.21e+06,360,0.710388
6.21e+06,370,0.714901
6.21e+06,380,0.72098
6.21e+06,390,0.729059
6.21e+06,400,0.739673
6.21e+06,410,0.7535
6.21e+06,420,0.771409
6.21e+06,430,0.794542
6.21e+06,440,0.824435
6.21e+06,450,0.86322
6.21e+06,460,0.913959
6.21e+06,470,0.981234
6.21e+06,480,1
6.21e+06,490,1
6.21e+06,500,1
6.21e+06,510,1
6.21e+06,520,1
6.21e+06,530,1
6.21e+06,540,1
6.21e+06,550,1
6.21e+06,560,1
6.21e+06,570,1
6.21e+06,580,1
6.21e+06,590,1
6.31e+06,100,1e-07
6.31e+06,110,1e-07
6.31e+06,120,1e-07
6.31e+06,130,1e-07
6.31e+06,140,1e-07
6.31e+06,150,1e-07
6.31e+06,160,1e-07
6.31e+06,170,1e-07
6.31e+06,180,1e-07
6.31e+06,190,1e-07
6.31e+06,200,1e-07
6.31e+06,210,1e-07
6.31e+06,220,1e-07
6.31e+06,230,1e-07
6.31e+06,240,1e-07
6.31e+06,250,1e-07
6.31e+06,260,1e-07
6.31e+06,270,1e-07
6.31e+06,280,1e-07
6.31e+06,290,1e-07
6.31e+06,300,1e-08
6.31e+06,310,1e-08
6.31e+06,320,0.701956
6.31e+06,330,0.703071
6.31e+06,340,0.704707
6.31e+06,350,0.707043
6.31e+06,360,0.710303
6.31e+06,370,0.714767
6.31e+06,380,0.720778
6.31e+06,390,0.72876
6.31e+06,400,0.739242
6.31e+06,410,0.752886
6.31e+06,420,0.770546
6.31e+06,430,0.793336
6.31e+06,440,0.822753
6.31e+06,450,0.860869
6.31e+06,460,0.91065
6.31e+06,470,0.976512
6.31e+06,480,1
6.31e+06,490,1
6.31e+06,500,1
6.31e+06,510,1
6.31e+06,520,1
6.31e+06,530,1
6.31e+06,540,1
6.31e+06,550,1
6.31e+06,560,1
6.31e+06,570,1
6.31e+06,580,1
6.31e+06,590,1
6.41e+06,100,1e-07
6.41e+06,110,1e-07
6.41e+06,120,1e-07
6.41e+06,130,1e-07
6.41e+06,140,1e-07
6.41e+06,150,1e-07
6.41e+06,160,1e-07
6.41e+06,170,1e-07
6.41e+06,180,1e-07
6.41e+06,190,1e-07
6.41e+06,200,1e-07
6.41e+06,210,1e-07
6.41e+06,220,1e-07
6.41e+06,230,1e-07
6.41e+06,240,1e-07
6.41e+06,250,1e-07
6.41e+06,260,1e-07
6.41e+06,270,1e-07
6.41e+06,280,1e-07
6.41e+06,290,1e-07
6.41e+06,300,1e-08
6.41e+06,310,1e-08
6.41e+06,320,0.701953
6.41e+06,330,0.703059
6.41e+06,340,0.70468
6.41e+06,350,0.706994
6.41e+06,360,0.710222
6.41e+06,370,0.714639
6.41e+06,380,0.720584
6.41e+06,390,0.728473
6.41e+06,400,0.738826
6.41e+06,410,0.752295
6.41e+06,420,0.769714
6.41e+06,430,0.792173
6.41e+06,440,0.821133
6.41e+06,450,0.858608
6.41e+06,460,0.907471
6.41e+06,470,0.971986
6.41e+06,480,1
6.41e+06,490,1
6.41e+06,500,1
6.41e+06,510,1
6.41e+06,520,1
6.41e+06,530,1
6.41e+06,540,1
6.41e+06,550,1
6.41e+06,560,1
6.41e+06,570,1
6.41e+06,580,1
6.41e+06,590,1
6.51e+06,100,1e-07
6.51e+06,110,1e-07
6.51e+06,120,1e-07
6.51e+06,130,1e-07
6.51e+06,140,1e-07
6.51e+06,150,1e-07
6.51e+06,160,1e-07
6.51e+06,170,1e-07
6.51e+06,180,1e-07
6.51e+06,190,1e-07
6.51e+06,200,1e-07
6.51e+06,210,1e-07
6.51e+06,220,1e-07
6.51e+06,230,1e-07
6.51e+06,240,1e-07
6.51e+06,250,1e-07
6.51e+06,260,1e-07
6.51e+06,270,1e-07
6.51e+06,280,1e-07
6.51e+06,290,1e-07
6.51e+06,300,1e-08
6.51e+06,310,1e-08
6.51e+06,320,0.701952
6.51e+06,330,0.703048
6.51e+06,340,0.704655
6.51e+06,350,0.706948
6.51e+06,360,0.710145
6.51e+06,370,0.714516
6.51e+06,380,0.720397
6.51e+06,390,0.728196
6.51e+06,400,0.738426
6.51e+06,410,0.751725
6.51e+06,420,0.768911
6.51e+06,430,0.791052
6.51e+06,440,0.819571
6.51e+06,450,0.85643
6.51e+06,460,0.904415
6.51e+06,470,0.967643
6.51e+06,480,1
6.51e+06,490,1
6.51e+06,500,1
6.51e+06,510,1
6.51e+06,520,1
6.51e+06,530,1
6.51e+06,540,1
6.51e+06,550,1
6.51e+06,560,1
6.51e+06,570,1
6.51e+06,580,1
6.51e+06,590,1
6.61e+06,100,1e-07
6.61e+06,110,1e-07
6.61e+06,120,1e-07
6.61e+06,130,1e-07
6.61e+06,140,1e-07
6.61e+06,150,1e-07
6.61e+06,160,1e-07
6.61e+06,170,1e-07
6.61e+06,180,1e-07
6.61e+06,190,1e-07
6.61e+06,200,1e-07
6.61e+06,210,1e-07
6.61e+06,220,1e-07
6.61e+06,230,1e-07
6.61e+06,240,1e-07
6.61e+06,250,1e-07
6.61e+06,260,1e-07
6.61e+06,270,1e-07
6.61e+06,280,1e-07
6.61e+06,290,1e-07
6.61e+06,300,1e-08
6.61e+06,310,1e-08
6.61e+06,320,0.701951
6.61e+06,330,0.703038
6.61e+06,340,0.704632
6.61e+06,350,0.706904
6.61e+06,360,0.71007
6.61e+06,370,0.714398
6.61e+06,380,0.720217
6.61e+06,390,0.72793
6.61e+06,400,0.738039
6.61e+06,410,0.751174
6.61e+06,420,0.768137
6.61e+06,430,0.78997
6.61e+06,440,0.818065
6.61e+06,450,0.854332
6.61e+06,460,0.901475
6.61e+06,470,0.963473
6.61e+06,480,1
6.61e+06,490,1
6.61e+06,500,1
6.61e+06,510,1
6.61e+06,520,1
6.61e+06,530,1
6.61e+06,540,1
6.61e+06,550,1
6.61e+06,560,1
6.61e+06,570,1
6.61e+06,580,1
6.61e+06,590,1
6.71e+06,100,1e-07
6.71e+06,110,1e-07
6.71e+06,120,1e-07
6.71e+06,130,1e-07
6.71e+06,140,1e-07
6.71e+06,150,1e-07
6.71e+06,160,1e-07
6.71e+06,170,1e-07
6.71e+06,180,1e-07
6.71e+06,190,1e-07
6.71e+06,200,1e-07
6.71e+06,210,1e-07
6.71e+06,220,1e-07
6.71e+06,230,1e-07
6.71e+06,240,1e-07
6.71e+06,250,1e-07
6.71e+06,260,1e-07
6.71e+06,270,1e-07
6.71e+06,280,1e-07
6.71e+06,290,1e-07
6.71e+06,300,1e-08
6.71e+06,310,1e-08
